,weight,time,chick,diet
411,220,21,36,3
412,41,0,37,3
413,48,2,37,3
414,56,4,37,3
415,68,6,37,3
416,80,8,37,3
417,83,10,37,3
418,103,12,37,3
419,112,14,37,3
420,135,16,37,3
421,157,18,37,3
422,169,20,37,3
423,178,21,37,3
424,41,0,38,3
425,49,2,38,3
426,61,4,38,3
427,74,6,38,3
428,98,8,38,3
429,109,10,38,3
430,128,12,38,3
431,154,14,38,3
432,192,16,38,3
433,232,18,38,3
434,280,20,38,3
435,290,21,38,3
436,42,0,39,3
437,50,2,39,3
438,61,4,39,3
439,78,6,39,3
440,89,8,39,3
441,109,10,39,3
442,130,12,39,3
443,146,14,39,3
444,170,16,39,3
445,214,18,39,3
446,250,20,39,3
447,272,21,39,3
448,41,0,40,3
449,55,2,40,3
450,66,4,40,3
451,79,6,40,3
452,101,8,40,3
453,120,10,40,3
454,154,12,40,3
455,182,14,40,3
456,215,16,40,3
457,262,18,40,3
458,295,20,40,3
459,321,21,40,3
460,42,0,41,4
461,51,2,41,4
462,66,4,41,4
463,85,6,41,4
464,103,8,41,4
465,124,10,41,4
466,155,12,41,4
467,153,14,41,4
468,175,16,41,4
469,184,18,41,4
470,199,20,41,4
471,204,21,41,4
472,42,0,42,4
473,49,2,42,4
474,63,4,42,4
475,84,6,42,4
476,103,8,42,4
477,126,10,42,4
478,160,12,42,4
479,174,14,42,4
480,204,16,42,4
481,234,18,42,4
482,269,20,42,4
483,281,21,42,4
484,42,0,43,4
485,55,2,43,4
486,69,4,43,4
487,96,6,43,4
488,131,8,43,4
489,157,10,43,4
490,184,12,43,4
491,188,14,43,4
492,197,16,43,4
493,198,18,43,4
494,199,20,43,4
495,200,21,43,4
496,42,0,44,4
497,51,2,44,4
498,65,4,44,4
499,86,6,44,4
500,103,8,44,4
501,118,10,44,4
502,127,12,44,4
503,138,14,44,4
504,145,16,44,4
505,146,18,44,4
506,41,0,45,4
507,50,2,45,4
508,61,4,45,4
509,78,6,45,4
510,98,8,45,4
511,117,10,45,4
512,135,12,45,4
513,141,14,45,4
514,147,16,45,4
515,174,18,45,4
516,197,20,45,4
517,196,21,45,4
518,40,0,46,4
519,52,2,46,4
520,62,4,46,4
521,82,6,46,4
522,101,8,46,4
523,120,10,46,4
524,144,12,46,4
525,156,14,46,4
526,173,16,46,4
527,210,18,46,4
528,231,20,46,4
529,238,21,46,4
530,41,0,47,4
531,53,2,47,4
532,66,4,47,4
533,79,6,47,4
534,100,8,47,4
535,123,10,47,4
536,148,12,47,4
537,157,14,47,4
538,168,16,47,4
539,185,18,47,4
540,210,20,47,4
541,205,21,47,4
542,39,0,48,4
543,50,2,48,4
544,62,4,48,4
545,80,6,48,4
546,104,8,48,4
547,125,10,48,4
548,154,12,48,4
549,170,14,48,4
550,222,16,48,4
551,261,18,48,4
552,303,20,48,4
553,322,21,48,4
554,40,0,49,4
555,53,2,49,4
556,64,4,49,4
557,85,6,49,4
558,108,8,49,4
559,128,10,49,4
560,152,12,49,4
561,166,14,49,4
562,184,16,49,4
563,203,18,49,4
564,233,20,49,4
565,237,21,49,4
566,41,0,50,4
567,54,2,50,4
568,67,4,50,4
569,84,6,50,4
570,105,8,50,4
571,122,10,50,4
572,155,12,50,4
573,175,14,50,4
574,205,16,50,4
575,234,18,50,4
576,264,20,50,4
577,264,21,50,4
