estimate_var_code,estimate_description,denominator_var_code,denominator_description
DP05_0018E,18 years and over,DP02_0086E,Total population
DP05_0021E,65 years and over,DP02_0086E,Total population
DP05_0032E,White alone,DP02_0086E,Total population
DP05_0033E,Black or African American alone,DP02_0086E,Total population
DP05_0034E,American Indian and Alaska Native alone,DP02_0086E,Total population
DP05_0039E,Asian alone,DP02_0086E,Total population
DP05_0047E,Native Hawaiian and Other Pacific Islander alone,DP02_0086E,Total population
DP05_0052E,Some other race alone,DP02_0086E,Total population
DP05_0053E,Two or more races,DP02_0086E,Total population
DP05_0066E,Hispanic or Latino,DP02_0086E,Total population
DP05_0071E,Not Hispanic or Latino,DP02_0086E,Total population
DP05_0072E,"White alone, not Hispanic or Latino",DP02_0086E,Total population
DP05_0073E,"Black or African American alone, not Hispanic or Latino",DP02_0086E,Total population
DP05_0074E,"American Indian and Alaska Native alone, not Hispanic or Latino",DP02_0086E,Total population
DP05_0075E,"Asian alone, not Hispanic or Latino",DP02_0086E,Total population
DP05_0076E,"Native Hawaiian and Other Pacific Islander alone, not Hispanic or Latino",DP02_0086E,Total population
DP05_0077E,"Some other race alone, not Hispanic or Latino",DP02_0086E,Total population
DP05_0078E,"Two or more races, not Hispanic or Latino",DP02_0086E,Total population
